==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [56][20/93]	Time 14.197 (14.690)	Data 0.005 (0.427)	Loss 1.6713 (1.7285)	CLoss 1.6255 (1.6911)	GLoss 0.0421 (0.0247)	LLoss 0.0037 (0.0127)	
Epoch: [56][30/93]	Time 14.270 (14.553)	Data 0.002 (0.286)	Loss 1.5829 (1.7495)	CLoss 1.5824 (1.7172)	GLoss 0.0000 (0.0200)	LLoss 0.0005 (0.0123)	
Epoch: [56][40/93]	Time 14.222 (14.476)	Data 0.002 (0.215)	Loss 1.8716 (1.8046)	CLoss 1.8716 (1.7522)	GLoss 0.0000 (0.0342)	LLoss 0.0000 (0.0182)	
Epoch: [56][50/93]	Time 14.347 (14.435)	Data 0.003 (0.173)	Loss 1.7615 (1.8329)	CLoss 1.7363 (1.7859)	GLoss 0.0000 (0.0309)	LLoss 0.0253 (0.0161)	
Epoch: [56][60/93]	Time 14.262 (14.411)	Data 0.005 (0.145)	Loss 2.5107 (1.8724)	CLoss 2.1267 (1.8027)	GLoss 0.2720 (0.0503)	LLoss 0.1121 (0.0194)	
Epoch: [56][70/93]	Time 14.184 (14.387)	Data 0.002 (0.124)	Loss 1.8061 (1.8829)	CLoss 1.8061 (1.8115)	GLoss 0.0000 (0.0511)	LLoss 0.0000 (0.0204)	
Epoch: [56][80/93]	Time 14.174 (14.369)	Data 0.003 (0.109)	Loss 2.1439 (1.8917)	CLoss 2.1433 (1.8245)	GLoss 0.0000 (0.0480)	LLoss 0.0006 (0.0192)	
Epoch: [56][90/93]	Time 14.377 (14.388)	Data 0.003 (0.097)	Loss 1.7629 (1.9093)	CLoss 1.7561 (1.8385)	GLoss 0.0000 (0.0510)	LLoss 0.0068 (0.0197)	
Epoch: [57][10/93]	Time 14.290 (15.201)	Data 0.004 (0.850)	Loss 1.8425 (1.8474)	CLoss 1.8296 (1.8076)	GLoss 0.0088 (0.0241)	LLoss 0.0040 (0.0157)	
Epoch: [57][20/93]	Time 14.238 (14.771)	Data 0.003 (0.427)	Loss 2.0976 (1.8001)	CLoss 1.9798 (1.7676)	GLoss 0.0922 (0.0181)	LLoss 0.0256 (0.0144)	
Epoch: [57][30/93]	Time 14.574 (14.686)	Data 0.003 (0.285)	Loss 2.0911 (1.8424)	CLoss 2.0911 (1.7970)	GLoss 0.0000 (0.0284)	LLoss 0.0000 (0.0170)	
Epoch: [57][40/93]	Time 14.400 (14.642)	Data 0.003 (0.215)	Loss 2.0644 (1.8633)	CLoss 2.0626 (1.8022)	GLoss 0.0000 (0.0404)	LLoss 0.0018 (0.0207)	
Epoch: [57][50/93]	Time 14.423 (14.597)	Data 0.003 (0.172)	Loss 2.0030 (1.8821)	CLoss 1.9800 (1.8221)	GLoss 0.0000 (0.0402)	LLoss 0.0230 (0.0198)	
Epoch: [57][60/93]	Time 14.448 (14.583)	Data 0.002 (0.144)	Loss 1.8180 (1.8796)	CLoss 1.8164 (1.8242)	GLoss 0.0000 (0.0371)	LLoss 0.0016 (0.0183)	
Epoch: [57][70/93]	Time 14.368 (14.566)	Data 0.003 (0.124)	Loss 2.3344 (1.8933)	CLoss 2.2983 (1.8373)	GLoss 0.0000 (0.0368)	LLoss 0.0361 (0.0191)	
Epoch: [57][80/93]	Time 14.544 (14.564)	Data 0.002 (0.109)	Loss 2.2564 (1.8943)	CLoss 2.2564 (1.8409)	GLoss 0.0000 (0.0352)	LLoss 0.0000 (0.0181)	
Epoch: [57][90/93]	Time 14.716 (14.580)	Data 0.003 (0.097)	Loss 2.0100 (1.9302)	CLoss 1.9400 (1.8674)	GLoss 0.0460 (0.0434)	LLoss 0.0240 (0.0194)	
Epoch: [58][10/93]	Time 14.572 (15.439)	Data 0.005 (0.862)	Loss 1.5913 (1.7015)	CLoss 1.5913 (1.6869)	GLoss 0.0000 (0.0106)	LLoss 0.0000 (0.0041)	
Epoch: [58][20/93]	Time 14.526 (15.009)	Data 0.003 (0.433)	Loss 2.1420 (1.7238)	CLoss 1.8046 (1.6770)	GLoss 0.2746 (0.0366)	LLoss 0.0629 (0.0102)	
Epoch: [58][30/93]	Time 14.379 (14.893)	Data 0.003 (0.290)	Loss 2.0055 (1.7541)	CLoss 1.9795 (1.7019)	GLoss 0.0260 (0.0405)	LLoss 0.0000 (0.0116)	
Epoch: [58][40/93]	Time 14.451 (14.824)	Data 0.003 (0.218)	Loss 1.9878 (1.7563)	CLoss 1.8666 (1.7028)	GLoss 0.0991 (0.0410)	LLoss 0.0221 (0.0125)	
Epoch: [58][50/93]	Time 14.624 (14.799)	Data 0.002 (0.175)	Loss 2.2177 (1.7796)	CLoss 2.1283 (1.7249)	GLoss 0.0424 (0.0409)	LLoss 0.0470 (0.0138)	
Epoch: [58][60/93]	Time 15.638 (14.865)	Data 0.005 (0.146)	Loss 1.8896 (1.7987)	CLoss 1.8896 (1.7482)	GLoss 0.0000 (0.0363)	LLoss 0.0000 (0.0141)	
Epoch: [58][70/93]	Time 14.657 (14.851)	Data 0.002 (0.126)	Loss 1.8951 (1.8165)	CLoss 1.8951 (1.7664)	GLoss 0.0000 (0.0362)	LLoss 0.0000 (0.0139)	
Epoch: [58][80/93]	Time 14.595 (14.823)	Data 0.002 (0.110)	Loss 2.1690 (1.8329)	CLoss 2.1690 (1.7860)	GLoss 0.0000 (0.0337)	LLoss 0.0000 (0.0132)	
Epoch: [58][90/93]	Time 14.642 (14.804)	Data 0.002 (0.098)	Loss 2.0228 (1.8558)	CLoss 1.8858 (1.8077)	GLoss 0.0946 (0.0343)	LLoss 0.0424 (0.0138)	
Epoch: [59][10/93]	Time 14.560 (15.507)	Data 0.004 (0.843)	Loss 1.5969 (1.7279)	CLoss 1.5969 (1.6689)	GLoss 0.0000 (0.0421)	LLoss 0.0000 (0.0169)	
Epoch: [59][20/93]	Time 14.538 (15.024)	Data 0.002 (0.423)	Loss 1.7787 (1.7044)	CLoss 1.7006 (1.6591)	GLoss 0.0567 (0.0306)	LLoss 0.0214 (0.0147)	
Epoch: [59][30/93]	Time 14.789 (14.945)	Data 0.003 (0.283)	Loss 1.5221 (1.7283)	CLoss 1.5221 (1.6716)	GLoss 0.0000 (0.0399)	LLoss 0.0000 (0.0167)	
Epoch: [59][40/93]	Time 14.646 (14.863)	Data 0.003 (0.213)	Loss 1.7118 (1.7262)	CLoss 1.7028 (1.6731)	GLoss 0.0000 (0.0365)	LLoss 0.0090 (0.0166)	
Epoch: [59][50/93]	Time 14.745 (14.822)	Data 0.004 (0.171)	Loss 1.7489 (1.7832)	CLoss 1.6130 (1.7093)	GLoss 0.0974 (0.0506)	LLoss 0.0385 (0.0233)	
Epoch: [59][60/93]	Time 14.572 (14.835)	Data 0.004 (0.143)	Loss 2.2308 (1.8239)	CLoss 1.8891 (1.7494)	GLoss 0.2814 (0.0516)	LLoss 0.0602 (0.0230)	
Epoch: [59][70/93]	Time 14.791 (14.806)	Data 0.003 (0.123)	Loss 2.2948 (1.8483)	CLoss 2.2414 (1.7805)	GLoss 0.0000 (0.0456)	LLoss 0.0534 (0.0222)	
Epoch: [59][80/93]	Time 14.584 (14.788)	Data 0.002 (0.108)	Loss 1.8495 (1.8612)	CLoss 1.8495 (1.7944)	GLoss 0.0000 (0.0455)	LLoss 0.0000 (0.0212)	
Epoch: [59][90/93]	Time 14.937 (14.795)	Data 0.003 (0.096)	Loss 1.8767 (1.8608)	CLoss 1.8540 (1.7986)	GLoss 0.0000 (0.0416)	LLoss 0.0227 (0.0206)	
Epoch: [60][10/93]	Time 14.838 (15.692)	Data 0.003 (0.858)	Loss 1.7412 (1.7114)	CLoss 1.7375 (1.6408)	GLoss 0.0000 (0.0470)	LLoss 0.0037 (0.0236)	
Epoch: [60][20/93]	Time 14.777 (15.223)	Data 0.003 (0.430)	Loss 1.7982 (1.7382)	CLoss 1.7938 (1.6820)	GLoss 0.0000 (0.0366)	LLoss 0.0045 (0.0195)	
Epoch: [60][30/93]	Time 14.647 (15.067)	Data 0.003 (0.288)	Loss 1.6143 (1.7351)	CLoss 1.6080 (1.6885)	GLoss 0.0000 (0.0299)	LLoss 0.0062 (0.0167)	
Epoch: [60][40/93]	Time 14.823 (15.022)	Data 0.005 (0.217)	Loss 1.7408 (1.7462)	CLoss 1.7408 (1.7041)	GLoss 0.0000 (0.0255)	LLoss 0.0000 (0.0166)	
Epoch: [60][50/93]	Time 15.034 (14.982)	Data 0.003 (0.174)	Loss 1.6696 (1.7573)	CLoss 1.6627 (1.7150)	GLoss 0.0000 (0.0270)	LLoss 0.0069 (0.0153)	
Epoch: [60][60/93]	Time 14.632 (14.967)	Data 0.002 (0.146)	Loss 1.9971 (1.7579)	CLoss 1.9866 (1.7189)	GLoss 0.0022 (0.0255)	LLoss 0.0083 (0.0135)	
Epoch: [60][70/93]	Time 14.911 (14.940)	Data 0.003 (0.125)	Loss 1.7446 (1.7621)	CLoss 1.7446 (1.7219)	GLoss 0.0000 (0.0260)	LLoss 0.0000 (0.0142)	
Epoch: [60][80/93]	Time 14.686 (14.923)	Data 0.003 (0.110)	Loss 1.7213 (1.7733)	CLoss 1.6987 (1.7363)	GLoss 0.0000 (0.0232)	LLoss 0.0226 (0.0137)	
Epoch: [60][90/93]	Time 17.028 (15.104)	Data 0.004 (0.098)	Loss 1.7087 (1.7758)	CLoss 1.7087 (1.7421)	GLoss 0.0000 (0.0210)	LLoss 0.0000 (0.0127)	
Epoch: [61][10/93]	Time 13.246 (15.087)	Data 0.003 (0.970)	Loss 1.7679 (1.5471)	CLoss 1.7396 (1.5408)	GLoss 0.0120 (0.0019)	LLoss 0.0162 (0.0044)	
Epoch: [61][20/93]	Time 13.463 (14.197)	Data 0.003 (0.486)	Loss 1.5743 (1.5959)	CLoss 1.5416 (1.5674)	GLoss 0.0328 (0.0199)	LLoss 0.0000 (0.0087)	
Epoch: [61][30/93]	Time 13.640 (14.147)	Data 0.003 (0.325)	Loss 2.1028 (1.6194)	CLoss 1.9515 (1.5925)	GLoss 0.1255 (0.0184)	LLoss 0.0258 (0.0084)	
Epoch: [61][40/93]	Time 13.697 (13.961)	Data 0.003 (0.244)	Loss 1.8048 (1.6341)	CLoss 1.8048 (1.6083)	GLoss 0.0000 (0.0164)	LLoss 0.0000 (0.0094)	
Epoch: [61][50/93]	Time 13.348 (13.865)	Data 0.002 (0.196)	Loss 1.6352 (1.6427)	CLoss 1.6352 (1.6187)	GLoss 0.0000 (0.0147)	LLoss 0.0000 (0.0094)	
Epoch: [61][60/93]	Time 13.687 (13.800)	Data 0.002 (0.164)	Loss 1.5971 (1.6678)	CLoss 1.5971 (1.6429)	GLoss 0.0000 (0.0144)	LLoss 0.0000 (0.0105)	
Epoch: [61][70/93]	Time 13.380 (13.729)	Data 0.004 (0.141)	Loss 2.6072 (1.6944)	CLoss 2.0979 (1.6626)	GLoss 0.4183 (0.0207)	LLoss 0.0910 (0.0111)	
Epoch: [61][80/93]	Time 13.275 (13.694)	Data 0.003 (0.124)	Loss 2.3259 (1.7277)	CLoss 1.9692 (1.6924)	GLoss 0.2598 (0.0233)	LLoss 0.0969 (0.0120)	
Epoch: [61][90/93]	Time 13.661 (13.691)	Data 0.002 (0.110)	Loss 1.7586 (1.7388)	CLoss 1.7586 (1.7046)	GLoss 0.0000 (0.0219)	LLoss 0.0000 (0.0123)	
Epoch: [62][10/93]	Time 13.380 (14.176)	Data 0.003 (0.846)	Loss 1.8377 (1.7558)	CLoss 1.6598 (1.6076)	GLoss 0.1584 (0.1159)	LLoss 0.0194 (0.0324)	
Epoch: [62][20/93]	Time 13.133 (13.891)	Data 0.002 (0.424)	Loss 1.8257 (1.8244)	CLoss 1.8039 (1.6911)	GLoss 0.0100 (0.0994)	LLoss 0.0118 (0.0339)	
Epoch: [62][30/93]	Time 13.726 (13.730)	Data 0.003 (0.284)	Loss 1.9745 (1.8856)	CLoss 1.8723 (1.7480)	GLoss 0.0741 (0.1042)	LLoss 0.0281 (0.0334)	
Epoch: [62][40/93]	Time 13.436 (13.658)	Data 0.003 (0.213)	Loss 1.8432 (1.9101)	CLoss 1.8432 (1.7896)	GLoss 0.0000 (0.0905)	LLoss 0.0000 (0.0301)	
Epoch: [62][50/93]	Time 13.830 (13.689)	Data 0.003 (0.171)	Loss 2.1005 (1.9185)	CLoss 2.0836 (1.8186)	GLoss 0.0000 (0.0749)	LLoss 0.0169 (0.0251)	
Epoch: [62][60/93]	Time 13.549 (13.667)	Data 0.002 (0.143)	Loss 1.9175 (1.9256)	CLoss 1.9175 (1.8355)	GLoss 0.0000 (0.0668)	LLoss 0.0000 (0.0232)	
Epoch: [62][70/93]	Time 13.690 (13.675)	Data 0.002 (0.123)	Loss 1.5243 (1.9281)	CLoss 1.5243 (1.8398)	GLoss 0.0000 (0.0663)	LLoss 0.0000 (0.0221)	
Epoch: [62][80/93]	Time 13.708 (13.642)	Data 0.002 (0.108)	Loss 1.9356 (1.9328)	CLoss 1.9356 (1.8510)	GLoss 0.0000 (0.0611)	LLoss 0.0000 (0.0208)	
Epoch: [62][90/93]	Time 13.757 (13.652)	Data 0.003 (0.096)	Loss 1.8685 (1.9308)	CLoss 1.7199 (1.8553)	GLoss 0.0813 (0.0559)	LLoss 0.0673 (0.0196)	
Epoch: [63][10/93]	Time 13.643 (14.305)	Data 0.002 (0.836)	Loss 1.5716 (1.6527)	CLoss 1.5116 (1.5998)	GLoss 0.0000 (0.0368)	LLoss 0.0601 (0.0161)	
Epoch: [63][20/93]	Time 13.696 (14.018)	Data 0.003 (0.419)	Loss 1.6085 (1.6915)	CLoss 1.6085 (1.6282)	GLoss 0.0000 (0.0499)	LLoss 0.0000 (0.0134)	
Epoch: [63][30/93]	Time 14.245 (13.846)	Data 0.002 (0.281)	Loss 1.8011 (1.7192)	CLoss 1.7972 (1.6737)	GLoss 0.0000 (0.0346)	LLoss 0.0039 (0.0108)	
Epoch: [63][40/93]	Time 13.888 (13.837)	Data 0.002 (0.211)	Loss 1.7004 (1.7089)	CLoss 1.6513 (1.6701)	GLoss 0.0240 (0.0288)	LLoss 0.0251 (0.0099)	
Epoch: [63][50/93]	Time 13.845 (13.841)	Data 0.002 (0.169)	Loss 3.2650 (1.7485)	CLoss 2.0618 (1.6889)	GLoss 0.9658 (0.0458)	LLoss 0.2374 (0.0137)	
Epoch: [63][60/93]	Time 13.943 (13.839)	Data 0.003 (0.142)	Loss 1.7608 (1.7708)	CLoss 1.7597 (1.7100)	GLoss 0.0000 (0.0466)	LLoss 0.0011 (0.0142)	
Epoch: [63][70/93]	Time 16.209 (13.953)	Data 0.004 (0.122)	Loss 2.1732 (1.7832)	CLoss 1.9903 (1.7227)	GLoss 0.1550 (0.0467)	LLoss 0.0280 (0.0138)	
Epoch: [63][80/93]	Time 13.511 (14.162)	Data 0.003 (0.107)	Loss 1.7587 (1.8023)	CLoss 1.7587 (1.7435)	GLoss 0.0000 (0.0457)	LLoss 0.0000 (0.0131)	
Epoch: [63][90/93]	Time 13.940 (14.106)	Data 0.003 (0.095)	Loss 1.7128 (1.8242)	CLoss 1.6483 (1.7607)	GLoss 0.0160 (0.0485)	LLoss 0.0485 (0.0149)	
Epoch: [64][10/93]	Time 15.394 (16.381)	Data 0.004 (0.872)	Loss 1.7808 (1.7204)	CLoss 1.7626 (1.6844)	GLoss 0.0000 (0.0225)	LLoss 0.0182 (0.0135)	
Epoch: [64][20/93]	Time 14.509 (15.615)	Data 0.003 (0.437)	Loss 1.4315 (1.6739)	CLoss 1.4315 (1.6491)	GLoss 0.0000 (0.0175)	LLoss 0.0000 (0.0074)	
Epoch: [64][30/93]	Time 14.879 (15.316)	Data 0.003 (0.292)	Loss 1.4547 (1.7046)	CLoss 1.4547 (1.6723)	GLoss 0.0000 (0.0218)	LLoss 0.0000 (0.0105)	
Epoch: [64][40/93]	Time 16.066 (15.384)	Data 0.003 (0.220)	Loss 1.5938 (1.7589)	CLoss 1.5938 (1.7053)	GLoss 0.0000 (0.0358)	LLoss 0.0000 (0.0178)	
Epoch: [64][50/93]	Time 15.689 (15.505)	Data 0.006 (0.177)	Loss 1.8222 (1.7492)	CLoss 1.8222 (1.7017)	GLoss 0.0000 (0.0315)	LLoss 0.0000 (0.0160)	
Epoch: [64][60/93]	Time 16.046 (15.616)	Data 0.002 (0.148)	Loss 1.6808 (1.7364)	CLoss 1.6707 (1.6952)	GLoss 0.0101 (0.0272)	LLoss 0.0000 (0.0140)	
Epoch: [64][70/93]	Time 16.357 (15.816)	Data 0.003 (0.127)	Loss 1.7006 (1.7287)	CLoss 1.7006 (1.6918)	GLoss 0.0000 (0.0248)	LLoss 0.0000 (0.0122)	
Epoch: [64][80/93]	Time 17.644 (16.127)	Data 0.003 (0.112)	Loss 1.7689 (1.7473)	CLoss 1.7689 (1.7069)	GLoss 0.0000 (0.0272)	LLoss 0.0000 (0.0131)	
Epoch: [64][90/93]	Time 18.184 (16.302)	Data 0.003 (0.100)	Loss 1.7076 (1.7578)	CLoss 1.6848 (1.7196)	GLoss 0.0000 (0.0255)	LLoss 0.0228 (0.0128)	
Epoch: [65][10/93]	Time 18.898 (19.222)	Data 0.002 (0.865)	Loss 1.6410 (1.5662)	CLoss 1.6090 (1.5582)	GLoss 0.0040 (0.0030)	LLoss 0.0281 (0.0051)	
Epoch: [65][20/93]	Time 15.506 (18.085)	Data 0.002 (0.434)	Loss 1.6727 (1.6024)	CLoss 1.6727 (1.5956)	GLoss 0.0000 (0.0029)	LLoss 0.0000 (0.0039)	
Epoch: [65][30/93]	Time 18.117 (17.231)	Data 0.004 (0.290)	Loss 1.4497 (1.6126)	CLoss 1.4461 (1.5905)	GLoss 0.0000 (0.0103)	LLoss 0.0037 (0.0118)	
Epoch: [65][40/93]	Time 13.918 (16.736)	Data 0.002 (0.219)	Loss 1.6403 (1.6193)	CLoss 1.6308 (1.5941)	GLoss 0.0000 (0.0146)	LLoss 0.0095 (0.0106)	
Epoch: [65][50/93]	Time 13.820 (16.175)	Data 0.003 (0.175)	Loss 1.7642 (1.6245)	CLoss 1.7612 (1.6030)	GLoss 0.0000 (0.0123)	LLoss 0.0031 (0.0091)	
Epoch: [65][60/93]	Time 14.573 (15.881)	Data 0.003 (0.146)	Loss 2.0164 (1.6440)	CLoss 1.9341 (1.6130)	GLoss 0.0786 (0.0210)	LLoss 0.0037 (0.0100)	
Epoch: [65][70/93]	Time 13.863 (15.605)	Data 0.003 (0.126)	Loss 1.6602 (1.6514)	CLoss 1.6450 (1.6214)	GLoss 0.0152 (0.0203)	LLoss 0.0000 (0.0097)	
Epoch: [65][80/93]	Time 13.807 (15.401)	Data 0.003 (0.111)	Loss 1.4884 (1.6527)	CLoss 1.4884 (1.6263)	GLoss 0.0000 (0.0178)	LLoss 0.0000 (0.0087)	
Epoch: [65][90/93]	Time 13.990 (15.241)	Data 0.003 (0.099)	Loss 1.5702 (1.6609)	CLoss 1.5702 (1.6369)	GLoss 0.0000 (0.0159)	LLoss 0.0000 (0.0082)	
Epoch: [66][10/93]	Time 14.006 (14.735)	Data 0.003 (0.823)	Loss 1.6065 (1.4746)	CLoss 1.5898 (1.4680)	GLoss 0.0095 (0.0037)	LLoss 0.0072 (0.0029)	
Epoch: [66][20/93]	Time 13.963 (14.317)	Data 0.003 (0.413)	Loss 1.4258 (1.5413)	CLoss 1.4258 (1.5209)	GLoss 0.0000 (0.0123)	LLoss 0.0000 (0.0081)	
Epoch: [66][30/93]	Time 13.933 (14.296)	Data 0.002 (0.276)	Loss 1.6074 (1.5574)	CLoss 1.6074 (1.5375)	GLoss 0.0000 (0.0138)	LLoss 0.0000 (0.0061)	
Epoch: [66][40/93]	Time 13.908 (14.196)	Data 0.002 (0.208)	Loss 1.7117 (1.6160)	CLoss 1.7117 (1.5920)	GLoss 0.0000 (0.0157)	LLoss 0.0000 (0.0083)	
Epoch: [66][50/93]	Time 13.928 (14.166)	Data 0.002 (0.167)	Loss 1.4667 (1.6406)	CLoss 1.4667 (1.6041)	GLoss 0.0000 (0.0250)	LLoss 0.0000 (0.0114)	
Epoch: [66][60/93]	Time 15.338 (14.174)	Data 0.003 (0.139)	Loss 1.6715 (1.6453)	CLoss 1.6715 (1.6138)	GLoss 0.0000 (0.0210)	LLoss 0.0000 (0.0104)	
Epoch: [66][70/93]	Time 13.913 (14.182)	Data 0.003 (0.120)	Loss 1.5803 (1.6579)	CLoss 1.5803 (1.6226)	GLoss 0.0000 (0.0238)	LLoss 0.0000 (0.0116)	
Epoch: [66][80/93]	Time 13.985 (14.191)	Data 0.002 (0.105)	Loss 1.6824 (1.6800)	CLoss 1.6594 (1.6364)	GLoss 0.0000 (0.0308)	LLoss 0.0230 (0.0128)	
Epoch: [66][90/93]	Time 14.063 (14.177)	Data 0.003 (0.094)	Loss 1.5217 (1.6911)	CLoss 1.5217 (1.6507)	GLoss 0.0000 (0.0281)	LLoss 0.0000 (0.0122)	
Epoch: [67][10/93]	Time 13.856 (14.742)	Data 0.002 (0.833)	Loss 1.6525 (1.5368)	CLoss 1.6365 (1.5299)	GLoss 0.0081 (0.0008)	LLoss 0.0079 (0.0061)	
Epoch: [67][20/93]	Time 13.930 (14.460)	Data 0.003 (0.418)	Loss 1.5781 (1.5585)	CLoss 1.5676 (1.5429)	GLoss 0.0000 (0.0077)	LLoss 0.0105 (0.0079)	
Epoch: [67][30/93]	Time 13.890 (14.291)	Data 0.002 (0.280)	Loss 1.4602 (1.5730)	CLoss 1.4602 (1.5603)	GLoss 0.0000 (0.0067)	LLoss 0.0000 (0.0059)	
Epoch: [67][40/93]	Time 13.995 (14.208)	Data 0.003 (0.210)	Loss 1.9119 (1.5736)	CLoss 1.8942 (1.5603)	GLoss 0.0177 (0.0073)	LLoss 0.0001 (0.0061)	
Epoch: [67][50/93]	Time 13.946 (14.163)	Data 0.003 (0.169)	Loss 1.6645 (1.6057)	CLoss 1.6638 (1.5761)	GLoss 0.0000 (0.0188)	LLoss 0.0007 (0.0108)	
Epoch: [67][60/93]	Time 14.216 (14.140)	Data 0.003 (0.141)	Loss 2.0462 (1.6315)	CLoss 1.9390 (1.5965)	GLoss 0.0899 (0.0229)	LLoss 0.0173 (0.0121)	
Epoch: [67][70/93]	Time 13.944 (14.114)	Data 0.002 (0.121)	Loss 2.1681 (1.6533)	CLoss 2.1238 (1.6210)	GLoss 0.0000 (0.0207)	LLoss 0.0443 (0.0117)	
Epoch: [67][80/93]	Time 14.033 (14.096)	Data 0.002 (0.106)	Loss 1.9676 (1.6815)	CLoss 1.9676 (1.6452)	GLoss 0.0000 (0.0232)	LLoss 0.0000 (0.0131)	
Epoch: [67][90/93]	Time 13.966 (14.093)	Data 0.002 (0.095)	Loss 1.5683 (1.7100)	CLoss 1.5683 (1.6656)	GLoss 0.0000 (0.0292)	LLoss 0.0000 (0.0152)	
Epoch: [68][10/93]	Time 13.974 (14.855)	Data 0.003 (0.829)	Loss 1.7306 (1.7177)	CLoss 1.6292 (1.6410)	GLoss 0.0519 (0.0482)	LLoss 0.0495 (0.0284)	
Epoch: [68][20/93]	Time 14.022 (14.444)	Data 0.003 (0.416)	Loss 1.6337 (1.6990)	CLoss 1.6337 (1.6326)	GLoss 0.0000 (0.0452)	LLoss 0.0000 (0.0213)	
Epoch: [68][30/93]	Time 13.950 (14.300)	Data 0.003 (0.278)	Loss 2.3669 (1.7711)	CLoss 1.9453 (1.6800)	GLoss 0.2911 (0.0687)	LLoss 0.1305 (0.0224)	
Epoch: [68][40/93]	Time 14.061 (14.243)	Data 0.003 (0.209)	Loss 1.8727 (1.8007)	CLoss 1.8671 (1.7201)	GLoss 0.0021 (0.0588)	LLoss 0.0034 (0.0218)	
Epoch: [68][50/93]	Time 14.079 (14.192)	Data 0.004 (0.168)	Loss 1.5848 (1.8028)	CLoss 1.5752 (1.7321)	GLoss 0.0000 (0.0503)	LLoss 0.0096 (0.0204)	
Epoch: [68][60/93]	Time 14.120 (14.179)	Data 0.002 (0.140)	Loss 1.6805 (1.8129)	CLoss 1.6719 (1.7461)	GLoss 0.0000 (0.0466)	LLoss 0.0086 (0.0202)	
Epoch: [68][70/93]	Time 14.005 (14.157)	Data 0.002 (0.121)	Loss 2.0225 (1.8388)	CLoss 2.0225 (1.7730)	GLoss 0.0000 (0.0466)	LLoss 0.0000 (0.0192)	
Epoch: [68][80/93]	Time 13.994 (14.138)	Data 0.002 (0.106)	Loss 2.1961 (1.8414)	CLoss 2.1589 (1.7800)	GLoss 0.0212 (0.0426)	LLoss 0.0160 (0.0188)	
Epoch: [68][90/93]	Time 13.944 (14.140)	Data 0.003 (0.094)	Loss 1.7262 (1.8455)	CLoss 1.7262 (1.7875)	GLoss 0.0000 (0.0408)	LLoss 0.0000 (0.0172)	
Epoch: [69][10/93]	Time 13.927 (14.883)	Data 0.003 (0.833)	Loss 1.5475 (1.6085)	CLoss 1.5332 (1.5841)	GLoss 0.0000 (0.0145)	LLoss 0.0144 (0.0099)	
Epoch: [69][20/93]	Time 14.082 (14.466)	Data 0.002 (0.418)	Loss 1.5965 (1.6363)	CLoss 1.5965 (1.6116)	GLoss 0.0000 (0.0156)	LLoss 0.0000 (0.0091)	
Epoch: [69][30/93]	Time 14.085 (14.351)	Data 0.003 (0.280)	Loss 1.7420 (1.6522)	CLoss 1.7362 (1.6324)	GLoss 0.0000 (0.0128)	LLoss 0.0058 (0.0071)	
Epoch: [69][40/93]	Time 15.502 (14.369)	Data 0.003 (0.210)	Loss 1.6301 (1.6282)	CLoss 1.6301 (1.6120)	GLoss 0.0000 (0.0096)	LLoss 0.0000 (0.0066)	
Epoch: [69][50/93]	Time 14.175 (14.336)	Data 0.002 (0.169)	Loss 1.6775 (1.6390)	CLoss 1.6676 (1.6229)	GLoss 0.0000 (0.0100)	LLoss 0.0098 (0.0061)	
Epoch: [69][60/93]	Time 13.997 (14.295)	Data 0.003 (0.141)	Loss 1.6659 (1.6396)	CLoss 1.6659 (1.6243)	GLoss 0.0000 (0.0095)	LLoss 0.0000 (0.0058)	
Epoch: [69][70/93]	Time 14.560 (14.303)	Data 0.002 (0.121)	Loss 1.5779 (1.6571)	CLoss 1.5779 (1.6343)	GLoss 0.0000 (0.0149)	LLoss 0.0000 (0.0080)	
Epoch: [69][80/93]	Time 13.987 (14.274)	Data 0.003 (0.107)	Loss 1.5974 (1.6570)	CLoss 1.5974 (1.6363)	GLoss 0.0000 (0.0130)	LLoss 0.0000 (0.0077)	
Epoch: [69][90/93]	Time 14.225 (14.261)	Data 0.002 (0.095)	Loss 1.8878 (1.6697)	CLoss 1.8854 (1.6509)	GLoss 0.0000 (0.0119)	LLoss 0.0024 (0.0068)	
